Date,Description,Comments,Check Number,Amount,Balance
7/31/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),"$1,786.05 "
7/31/2019,POS 7-ELEVEN 415 WRIGHT AV          RICHLAND     WAUS,,,($4.32),"$1,787.13 "
7/30/2019,POS  GEICO  *AUTO           [phone] DCUS,,,($48.77),"$1,791.45 "
7/27/2019,POS Wal-Mart Super C 3261 WAL-SAMS          RICHLAND     WAUS,,,($21.00),"$1,840.22 "
7/26/2019,POS  COSTCO WHSE #0486      KENNEWICK    WAUS,,,($129.55),"$1,861.22 "
7/26/2019,POS FRED-MEYER #0163 FRED MEYER 163         KENNEWICK    WAUS,,,($64.25),"$1,990.77 "
7/26/2019,POS REI #75 KENNEWIC 129 N ELY MAIN 2       KENNEWICK    WAUS,,,($43.35),"$2,055.02 "
7/26/2019,POS WM SUPERCENTER # Wal-Mart Super Cent    RICHLAND     WAUS,,,($13.67),"$2,098.37 "
7/25/2019,POS  ALBERTSONS STORE  0252 RICHLAND     WAUS,,,($98.76),"$2,112.04 "
7/24/2019,POS  MERCHANTS CREDIT ASSOC [phone] WAUS,,,($35.61),"$2,210.80 "
7/24/2019,POS  KADLEC REGIONAL MEDICALRICHLAND     WAUS,,,($250.00),"$2,246.41 "
7/24/2019,External Deposit Carta e2aa8c543 EDI - EDI PYMNTS,,,$378.07 ,"$2,496.41 "
7/24/2019,POS  KENNEWICK RADIOLOGY GRO[phone] CAUS,,,($32.96),"$2,118.34 "
7/24/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),"$2,151.30 "
7/24/2019,POS  LMG EAR NOSE  THROAT   509-x4800  WAUS,,,($30.00),"$2,152.38 "
7/23/2019,POS  ALBERTSONS STORE  0252 RICHLAND     WAUS,,,($47.62),"$2,182.38 "
7/22/2019,POS  DISCOUNT TIRE WA 115 GARICHLAND     WAUS,,,($439.99),"$2,230.00 "
7/22/2019,External Withdrawal WEB - UAS  - x6227  NM103*EUAS DEBIT-     x6276\,,,($212.84),"$2,669.99 "
7/22/2019,POS  DENNY'S #6694          RICHLAND     WAUS,,,($34.61),"$2,882.83 "
7/20/2019,POS WM SUPERCENTER # Wal-Mart Super Cent    RICHLAND     WAUS,,,($25.48),"$2,917.44 "
7/19/2019,POS  TJ MAXX #805 1220 N COLKENNEWICK    WAUS,,,($41.20),"$2,942.92 "
7/19/2019,POS  HONGS MONGOLIAN        KENNEWICK    WAUS,,,($26.00),"$2,984.12 "
7/18/2019,External Withdrawal Carta 3432fbf7a EDI - EDI PYMNTS,,,($378.07),"$3,010.12 "
7/17/2019,POS  MARSHALLS #1217 2921 QURICHLAND     WAUS,,,($46.64),"$3,388.19 "
7/17/2019,External Withdrawal CSI RchLnd PRE-AUTH TRANSACTION - UTLPAYMENT,,,($110.31),"$3,434.83 "
7/16/2019,POS  COSTCO WHSE #0486      KENNEWICK    WAUS,,,($84.66),"$3,545.14 "
7/16/2019,POS  FEDEX OFFICx6437 KENNEWICK    WAUS,,,($1.41),"$3,629.80 "
7/16/2019,External Deposit Transamerica EFT BATCH #  * - AUTOPAYMNT,,,"$1,800.24 ","$3,631.21 "
7/16/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($16.28),"$1,830.97 "
7/16/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),"$1,847.25 "
7/15/2019,ATM Withdrawal GESA CREDIT UNION 51 GAGE BLVD           RICHLAND     WAUS,,,($80.00),"$1,848.33 "
7/15/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($200.93),"$1,928.33 "
7/15/2019,External Deposit TRINET HR CORPOR  - PAYROLL,,,"$1,549.21 ","$2,129.26 "
7/13/2019,POS  NCMI CORPORATION       509-x1919  WAUS,,,($315.22),$580.05 
7/13/2019,POS  CREDITS INCORPORATED   800-x9006  ORUS,,,($271.69),$895.27 
7/12/2019,POS SUPER SUPPLEMENT 5200 W CLEARWATER A    KENNEWICK    WAUS,,,($36.62),"$1,166.96 "
7/12/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($161.30),"$1,203.58 "
7/12/2019,Deposit Transfer from ****3600,,,$300.00 ,"$1,364.88 "
7/12/2019,Deposit,,,$500.00 ,"$1,064.88 "
7/12/2019,POS  ALBERTSONS STORE  0252 RICHLAND     WAUS,,,($17.27),$564.88 
7/12/2019,POS  SMOKE CITY             RICHLAND     WAUS,,,($54.48),$582.15 
7/10/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),$636.63 
7/9/2019,POS  COSTCO WHSE #0486      KENNEWICK    WAUS,,,($53.56),$637.71 
7/8/2019,External Withdrawal CHARTER COMMUNIC  - CHARTER CO,,,($65.99),$691.27 
7/6/2019,POS  ALBERTSONS STORE  0252 RICHLAND     WAUS,,,($39.03),$757.26 
7/3/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),$796.29 
7/2/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($8.68),$797.37 
7/2/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($105.07),$806.05 
7/2/2019,External Withdrawal Bella Vista Oper x3315 - Rent,,,"($1,114.64)",$911.12 
7/2/2019,POS WAL-MART #3261 2801 DUPORTAIL STRE    RICHLAND     WAUS,,,($23.29),"$2,025.76 "
6/30/2019,Credit Interest,,,$2.57 ,"$2,049.05 "
6/30/2019,POS  GEICO  *AUTO           [phone] DCUS,,,($49.97),"$2,046.48 "
6/28/2019,POS FRED M FUEL #928 101 WELLSIAN WAY       RICHLAND     WAUS,,,($41.47),"$2,096.45 "
6/28/2019,POS  COSTCO WHSE #0486      KENNEWICK    WAUS,,,($137.53),"$2,137.92 "
6/28/2019,External Deposit TRINET HR CORPOR  - PAYROLL,,,"$1,676.12 ","$2,275.45 "
6/26/2019,POS  TRIOS HEALTH           x5802   WAUS,,,($63.04),$599.33 
6/26/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),$662.37 
6/25/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($103.80),$663.45 
6/24/2019,External Withdrawal NAVI  ED SERV PP ACH TRANSACTION - STUDNTLOAN,,,($270.29),$767.25 
6/24/2019,External Withdrawal CSI RchLnd PRE-AUTH TRANSACTION - UTLPAYMENT,,,($107.64),"$1,037.54 "
6/23/2019,ATM Withdrawal GESA CREDIT UNION 51 GAGE BLVD           RICHLAND     WAUS,,,($60.00),"$1,145.18 "
6/23/2019,POS  ALBERTSONS STORE  0252 RICHLAND     WAUS,,,($43.55),"$1,205.18 "
6/22/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($105.37),"$1,248.73 "
6/20/2019,Withdrawal Monthly Transfer--Jeanene,,,($125.00),"$1,354.10 "
6/20/2019,POS  COSTCO WHSE #0486      KENNEWICK    WAUS,,,($17.98),"$1,479.10 "
6/20/2019,External Withdrawal WEB - UAS  - x2447  NM103*EUAS DEBIT-     x5600\,,,($209.37),"$1,497.08 "
6/19/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($6.49),"$1,706.45 "
6/18/2019,POS  COSTCO WHSE #0486      KENNEWICK    WAUS,,,($49.96),"$1,712.94 "
6/17/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($91.16),"$1,762.90 "
6/15/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($21.71),"$1,854.06 "
6/14/2019,External Deposit TRINET HR CORPOR  - PAYROLL,,,"$1,676.12 ","$1,875.77 "
6/13/2019,POS WAL-MART #3261 2801 DUPORTAIL STRE    RICHLAND     WAUS,,,($80.44),$199.65 
6/12/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($30.25),$280.09 
6/12/2019,Deposit Internet Transfer from x3600 SAV,,,$200.00 ,$310.34 
6/11/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),$110.34 
6/10/2019,POS  COSTCO WHSE #0486      KENNEWICK    WAUS,,,($74.23),$111.42 
6/10/2019,Deposit Internet Transfer from x3600 SAV,,,$150.00 ,$185.65 
6/10/2019,External Withdrawal CHARTER COMMUNIC  - CHARTER CO,,,($65.99),$35.65 
6/9/2019,POS FRED M FUEL #928 101 WELLSIAN WAY       RICHLAND     WAUS,,,($33.44),$101.64 
6/9/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($180.62),$135.08 
6/7/2019,POS  THREE FLAMES MONGOLIAN RICHLAND     WAUS,,,($25.89),$315.70 
6/6/2019,POS  MDIG OF WASHINGTON PLLC602-x2584  AZUS,,,($22.10),$341.59 
6/5/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($6.49),$363.69 
6/4/2019,External Withdrawal Bella Vista Oper x5250 - Rent,,,"($1,114.68)",$370.18 
6/1/2019,POS  COSTCO WHSE #0486      KENNEWICK    WAUS,,,($280.23),"$1,484.86 "
6/1/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($16.28),"$1,765.09 "
5/31/2019,Credit Interest,,,$1.59 ,"$1,781.37 "
5/31/2019,External Deposit TRINET HR CORPOR  - PAYROLL,,,"$1,676.13 ","$1,779.78 "
5/30/2019,POS  GEICO  *AUTO           [phone] DCUS,,,($50.02),$103.65 
5/29/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($30.06),$153.67 
5/29/2019,Deposit Internet Transfer from x3600 SAV,,,$150.00 ,$183.73 
5/29/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),$33.73 
5/26/2019,POS  TJ MAXX #805 1220 N COLKENNEWICK    WAUS,,,($65.98),$34.81 
5/25/2019,POS CIRCLE K x6048 1900 N. STEPTOE ST     KENNEWICK    WAUS,,,($49.36),$100.79 
5/25/2019,POS  COSTCO WHSE #0486      KENNEWICK    WAUS,,,($35.17),$150.15 
5/25/2019,POS  ALBERTSONS STORE  0252 RICHLAND     WAUS,,,($13.07),$185.32 
5/25/2019,POS  AMZN Mktp US*MN4737D42 Amzn.com/billWAUS,,,($245.30),$198.39 
5/24/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($129.01),$443.69 
5/24/2019,Deposit Internet Transfer from x3600 SAV,,,$300.44 ,$572.70 
5/24/2019,Withdrawal Internet Transfer to x3600 SAV,,,($150.22),$272.26 
5/22/2019,POS  SQ *TRICITIES AMERICAN KENNEWICK    WAUS,,,($65.15),$422.48 
5/22/2019,POS SUPER SUPPLEMENT 5200 W CLEARWATER A    KENNEWICK    WAUS,,,($121.44),$487.63 
5/22/2019,External Withdrawal NAVI  ED SERV PP ACH TRANSACTION - STUDNTLOAN,,,($270.29),$609.07 
5/22/2019,External Withdrawal CSI RchLnd PRE-AUTH TRANSACTION - UTLPAYMENT,,,($99.24),$879.36 
5/21/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($176.79),$978.60 
5/21/2019,External Withdrawal WEB - UAS  - x2447  NM103*EUAS DEBIT-     x1042\,,,($209.37),"$1,155.39 "
5/20/2019,Withdrawal Monthly Transfer--Jeanene,,,($125.00),"$1,364.76 "
5/20/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($5.42),"$1,489.76 "
5/20/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),"$1,495.18 "
5/19/2019,POS  ALBERTSONS STORE  0252 RICHLAND     WAUS,,,($18.26),"$1,496.26 "
5/17/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($257.33),"$1,514.52 "
5/16/2019,POS CIRCLE K x6048 1900 N. STEPTOE ST     KENNEWICK    WAUS,,,($37.71),"$1,771.85 "
5/15/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),"$1,809.56 "
5/15/2019,External Deposit TRINET HR CORPOR  - PAYROLL,,,"$1,676.12 ","$1,810.64 "
5/13/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($159.39),$134.52 
5/12/2019,POS  HONGS MONGOLIAN        KENNEWICK    WAUS,,,($21.95),$293.91 
5/8/2019,Deposit Internet Transfer from x3600 SAV,,,$250.00 ,$315.86 
5/7/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($294.29),$65.86 
5/7/2019,POS CIRCLE K x6048 1900 N. STEPTOE ST     KENNEWICK    WAUS,,,($24.62),$360.15 
5/4/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($22.77),$384.77 
5/3/2019,POS  ALBERTSONS STORE  0252 RICHLAND     WAUS,,,($41.08),$407.54 
5/3/2019,External Withdrawal CHARTER COMMUNIC  - CHARTER CO,,,($65.99),$448.62 
5/2/2019,External Withdrawal Bella Vista Oper x4040 - Rent,,,"($1,114.06)",$514.61 
5/1/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($464.44),"$1,628.67 "
5/1/2019,POS  CHIPOTLE 2573          KENNEWICK    WAUS,,,($17.38),"$2,093.11 "
4/30/2019,Credit Interest,,,$3.62 ,"$2,110.49 "
4/30/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),"$2,106.87 "
4/30/2019,POS  GEICO  *AUTO           [phone] DCUS,,,($50.02),"$2,107.95 "
4/30/2019,External Deposit TRINET HR CORPOR  - PAYROLL,,,"$1,676.13 ","$2,157.97 "
4/29/2019,POS  CHIPOTLE 2573          KENNEWICK    WAUS,,,($17.92),$481.84 
4/28/2019,POS  SQ *LOTUS OF THE MO    RICHLAND     WAUS,,,($66.79),$499.76 
4/27/2019,POS SUPER SUPPLEMENT 5200 W CLEARWATER A    KENNEWICK    WAUS,,,($62.94),$566.55 
4/26/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($118.75),$629.49 
4/24/2019,POS TARGET T-2314 2941 Queensgate Dr     Richland     WAUS,,,($105.87),$748.24 
4/24/2019,POS CIRCLE K x6048 1900 N. STEPTOE ST     KENNEWICK    WAUS,,,($40.00),$854.11 
4/24/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),$894.11 
4/24/2019,POS  SQ *LOTUS OF THE MO    RICHLAND     WAUS,,,($74.93),$895.19 
4/22/2019,External Withdrawal NAVI  ED SERV PP ACH TRANSACTION - STUDNTLOAN,,,($270.29),$970.12 
4/22/2019,External Withdrawal WEB - UAS  - x2447  NM103*EUAS DEBIT-     x3000\,,,($209.37),"$1,240.41 "
4/22/2019,POS  GET AIR TRI-CITIES     ROY          UTUS,,,($17.45),"$1,449.78 "
4/21/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($135.14),"$1,467.23 "
4/21/2019,POS  MARSHALLS #1217 2921 QURICHLAND     WAUS,,,($74.74),"$1,602.37 "
4/20/2019,Withdrawal Monthly Transfer--Jeanene,,,($125.00),"$1,677.11 "
4/20/2019,POS  CHIPOTLE 2573          KENNEWICK    WAUS,,,($19.55),"$1,802.11 "
4/20/2019,POS  SUNDANCE SPA           RICHLAND     WAUS,,,($70.00),"$1,821.66 "
4/19/2019,POS  TJ MAXX #805 1220 N COLKENNEWICK    WAUS,,,($22.29),"$1,891.66 "
4/19/2019,POS TARGET T-083 1106 N Columbia Cen    Kennewick    WAUS,,,($7.92),"$1,913.95 "
4/19/2019,External Withdrawal CSI RchLnd PRE-AUTH TRANSACTION - UTLPAYMENT,,,($109.24),"$1,921.87 "
4/19/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($229.98),"$2,031.11 "
4/18/2019,POS  SMOKE CITY FOR LESS    KENNEWICK    WAUS,,,($46.69),"$2,261.09 "
4/17/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),"$2,307.78 "
4/16/2019,ATM Withdrawal GESA CREDIT UNION 51 GAGE BLVD           RICHLAND     WAUS,,,($100.00),"$2,308.86 "
4/15/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($46.77),"$2,408.86 "
4/15/2019,External Deposit TRINET HR CORPOR  - PAYROLL,,,"$1,676.16 ","$2,455.63 "
4/15/2019,POS  MARSHALLS #1217 2921 QURICHLAND     WAUS,,,($127.34),$779.47 
4/14/2019,POS  ALBERTSONS STORE  0252 RICHLAND     WAUS,,,($31.72),$906.81 
4/14/2019,POS  CHIPOTLE 2573          KENNEWICK    WAUS,,,($19.55),$938.53 
4/13/2019,POS  HONGS MONGOLIAN        KENNEWICK    WAUS,,,($23.33),$958.08 
4/12/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($219.55),$981.41 
4/11/2019,POS FRED M FUEL #928 101 WELLSIAN WAY       RICHLAND     WAUS,,,($46.74),"$1,200.96 "
4/11/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($34.89),"$1,247.70 "
4/10/2019,POS YOKE'S FRESH MAR 455 ENGLEWOOD DR       RICHLAND     WAUS,,,($7.75),"$1,282.59 "
4/10/2019,ATM Withdrawal GESA CREDIT UNION 51 GAGE BLVD           RICHLAND     WAUS,,,($100.00),"$1,290.34 "
4/10/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),"$1,390.34 "
4/10/2019,POS  GREENIES               RICHLAND     WAUS,,,($163.89),"$1,391.42 "
4/9/2019,POS  ALBERTSONS STORE  0252 RICHLAND     WAUS,,,($31.26),"$1,555.31 "
4/7/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($181.27),"$1,586.57 "
4/7/2019,POS  HONGS MONGOLIAN        KENNEWICK    WAUS,,,($20.66),"$1,767.84 "
4/6/2019,POS  MEYERS AUTO TECH       KENNEWICK    WAUS,,,($70.00),"$1,788.50 "
4/5/2019,POS  LMG RHEUMATOLOGY       PASCO        WAUS,,,($60.00),"$1,858.50 "
4/3/2019,External Withdrawal CHARTER COMMUNIC  - CHARTER CO,,,($65.99),"$1,918.50 "
4/2/2019,External Withdrawal Bella Vista Oper x7452 - Rent,,,"($1,115.22)","$1,984.49 "
4/1/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($86.04),"$3,099.71 "
3/31/2019,Credit Interest,,,$4.95 ,"$3,185.75 "
3/31/2019,POS VIOC x0091 25 COLUMBIA POINT D    RICHLAND     WAUS,,,($70.58),"$3,180.80 "
3/31/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($23.13),"$3,251.38 "
3/31/2019,POS ROCKET MART 2111 VAN GIESEN ST     RICHLAND     WAUS,,,($9.22),"$3,274.51 "
3/30/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($31.46),"$3,283.73 "
3/30/2019,POS  GEICO  *AUTO           [phone] DCUS,,,($50.02),"$3,315.19 "
3/29/2019,POS FRED M FUEL #928 101 WELLSIAN WAY       RICHLAND     WAUS,,,($31.37),"$3,365.21 "
3/29/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($204.00),"$3,396.58 "
3/29/2019,External Deposit TRINET HR CORPOR  - PAYROLL,,,"$1,676.17 ","$3,600.58 "
3/29/2019,POS WAL-MART #3261 2801 DUPORTAIL STRE    RICHLAND     WAUS,,,($36.80),"$1,924.41 "
3/28/2019,POS CIRCLE K x6048 1900 N. STEPTOE ST     KENNEWICK    WAUS,,,($7.60),"$1,961.21 "
3/28/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($57.55),"$1,968.81 "
3/27/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),"$2,026.36 "
3/26/2019,POS FRED-MEYER #0163 FRED MEYER 163         KENNEWICK    WAUS,,,($258.00),"$2,027.44 "
3/26/2019,POS  ULTA #512              KENNEWICK    WAUS,,,($24.43),"$2,285.44 "
3/25/2019,POS CIRCLE K x6048 1900 N. STEPTOE ST     KENNEWICK    WAUS,,,($28.28),"$2,309.87 "
3/25/2019,External Withdrawal COMENITY PAY II [phone] - WEB PYMT,,,($40.00),"$2,338.15 "
3/24/2019,POS  ALBERTSONS STORE  0252 RICHLAND     WAUS,,,($65.16),"$2,378.15 "
3/23/2019,POS  SQ *ROASTERS KENNEDY   Richland     WAUS,,,($4.50),"$2,443.31 "
3/23/2019,POS  MARSHALLS #1217 2921 QURICHLAND     WAUS,,,($50.54),"$2,447.81 "
3/23/2019,POS MARSHALLS #1217 2921 QUEENSGATE DR     RICHLAND     WAUS,,,$14.11 ,"$2,498.35 "
3/23/2019,POS  MEN ZONE KENNEWICK     KENNEWICK    WAUS,,,($33.00),"$2,484.24 "
3/22/2019,POS  ADVENTURES UNDERGROUND RICHLAND     WAUS,,,($88.40),"$2,517.24 "
3/22/2019,POS  ADVENTURES UNDERGROUND RICHLAND     WAUS,,,($7.60),"$2,605.64 "
3/22/2019,External Withdrawal NAVI  ED SERV PP ACH TRANSACTION - STUDNTLOAN,,,($270.29),"$2,613.24 "
3/22/2019,POS  THREE FLAMES MONGOLIAN RICHLAND     WAUS,,,($25.89),"$2,883.53 "
3/21/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($5.42),"$2,909.42 "
3/20/2019,Withdrawal Monthly Transfer--Jeanene,,,($125.00),"$2,914.84 "
3/20/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($39.44),"$3,039.84 "
3/20/2019,External Withdrawal WEB - UAS  - x2447  NM103*EUAS DEBIT-     x6663\,,,($205.99),"$3,079.28 "
3/20/2019,External Withdrawal CSI RchLnd PRE-AUTH TRANSACTION - UTLPAYMENT,,,($122.86),"$3,285.27 "
