Date,Description,Comments,Check Number,Amount,Balance
3/19/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($233.76),"$3,408.13 "
3/19/2019,POS  TRIOS CARE CENTER AT SOKENNEWICK    WAUS,,,($60.00),"$3,641.89 "
3/17/2019,POS TARGET T-2314 2941 Queensgate Dr     Richland     WAUS,,,($88.07),"$3,701.89 "
3/17/2019,POS  ALBERTSONS STORE  0252 RICHLAND     WAUS,,,($18.72),"$3,789.96 "
3/17/2019,POS  APL* ITUNES.COM/BILL   [phone] CAUS,,,($16.28),"$3,808.68 "
3/17/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($16.27),"$3,824.96 "
3/15/2019,External Deposit TRINET HR CORPOR  - PAYROLL,,,"$1,676.18 ","$3,841.23 "
3/14/2019,POS FRED M FUEL #928 101 WELLSIAN WAY       RICHLAND     WAUS,,,($28.81),"$2,165.05 "
3/14/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($31.00),"$2,193.86 "
3/13/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($135.91),"$2,224.86 "
3/13/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),"$2,360.77 "
3/13/2019,External Deposit TAX PRODUCTS PE1 ORIG GREEN DOT BANK - SBTPG LLC,,,"$2,329.93 ","$2,361.85 "
3/9/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($5.42),$31.92 
3/8/2019,POS CIRCLE K x6048 1900 N. STEPTOE ST     KENNEWICK    WAUS,,,($14.61),$37.34 
3/8/2019,POS CIRCLE K x6026 1401 GEORGE WASHING    RICHLAND     WAUS,,,($47.00),$51.95 
3/8/2019,Deposit Internet Transfer from x3600 SAV,,,$71.00 ,$98.95 
3/7/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($248.00),$27.95 
3/6/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),$275.95 
3/5/2019,External Withdrawal Bella Vista Oper x9189 - Rent,,,"($1,113.68)",$277.03 
3/4/2019,External Withdrawal CHARTER COMMUNIC  - CHARTER CO,,,($65.99),"$1,390.71 "
3/4/2019,POS  HONGS MONGOLIAN        KENNEWICK    WAUS,,,($27.00),"$1,456.70 "
3/3/2019,POS  ALBERTSONS STORE  0252 RICHLAND     WAUS,,,($52.45),"$1,483.70 "
3/3/2019,POS  MARSHALLS #1217 2921 QURICHLAND     WAUS,,,($73.74),"$1,536.15 "
2/28/2019,ATM Service Charge Rebate,,,$4.00 ,"$1,609.89 "
2/28/2019,Credit Interest,,,$1.20 ,"$1,605.89 "
2/28/2019,ATM Withdrawal GESA CREDIT UNION 100 N HUNTINGTON STREETKENNEWICK    WAUS,,,($100.00),"$1,604.69 "
2/28/2019,POS  GEICO  *AUTO           [phone] DCUS,,,($50.02),"$1,704.69 "
2/28/2019,External Deposit TRINET HR CORPOR  - PAYROLL,,,"$1,676.17 ","$1,754.71 "
2/27/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),$78.54 
2/26/2019,POS  VENMO*Hall Christian   New York CityNYUS,,,$40.59 ,$79.62 
2/26/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($72.00),$39.03 
2/25/2019,External Withdrawal COMENITY PAY II [phone] - WEB PYMT,,,($41.00),$111.03 
2/22/2019,POS PANDORAS BOX 5300 W CLEARWATER A    KENNEWICK    WAUS,,,($36.88),$152.03 
2/22/2019,ATM Withdrawal ST Enterprises x4307 E SR 397        Kennewick    WAUS,,,($104.00),$188.91 
2/22/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($17.35),$292.91 
2/22/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($125.43),$310.26 
2/22/2019,External Withdrawal CAPITAL ONE  - MOBILE PMT,,,($84.00),$435.69 
2/22/2019,External Withdrawal NAVI  ED SERV PP ACH TRANSACTION - STUDNTLOAN,,,($270.29),$519.69 
2/22/2019,External Withdrawal CSI RchLnd PRE-AUTH TRANSACTION - UTLPAYMENT,,,($121.13),$789.98 
2/22/2019,External Withdrawal PAYPAL INSTANT TRANSFER - INST XFER,,,($34.77),$911.11 
2/21/2019,External Withdrawal WEB - UAS  - x2447  NM103*EUAS DEBIT-     x3175\,,,($205.99),$945.88 
2/20/2019,Withdrawal Monthly Transfer--Jeanene,,,($125.00),"$1,151.87 "
2/20/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($22.77),"$1,276.87 "
2/19/2019,POS  ALBERTSONS STORE  0252 RICHLAND     WAUS,,,($56.68),"$1,299.64 "
2/19/2019,POS CIRCLE K x6048 1900 N. STEPTOE ST     KENNEWICK    WAUS,,,($31.99),"$1,356.32 "
2/16/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($168.00),"$1,388.31 "
2/15/2019,ATM Withdrawal GESA CREDIT UNION 51 GAGE BLVD           RICHLAND     WAUS,,,($200.00),"$1,556.31 "
2/15/2019,POS  FUJIYAMA JAPANESE STEAKRICHLAND     WAUS,,,($61.02),"$1,756.31 "
2/15/2019,External Deposit TRINET HR CORPOR  - PAYROLL,,,"$1,676.17 ","$1,817.33 "
2/14/2019,Deposit Internet Transfer from x3600 SAV,,,$100.00 ,$141.16 
2/14/2019,POS  HONGS MONGOLIAN        KENNEWICK    WAUS,,,($23.33),$41.16 
2/14/2019,POS YOKE'S FRESH MAR 455 ENGLEWOOD DR       RICHLAND     WAUS,,,($37.43),$64.49 
2/13/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),$101.92 
2/8/2019,POS  ALBERTSONS STORE  0252 RICHLAND     WAUS,,,($15.89),$103.00 
2/7/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($188.34),$118.89 
2/7/2019,Deposit Internet Transfer from x3600 SAV,,,$200.00 ,$307.23 
2/7/2019,POS CIRCLE K x6026 1401 GEORGE WASHING    RICHLAND     WAUS,,,($7.83),$107.23 
2/6/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($46.54),$115.06 
2/6/2019,POS  WA DOL LIC & REG 56793 RICHLAND     WAUS,,,($85.75),$161.60 
2/6/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($6.49),$247.35 
2/6/2019,ATM Withdrawal GESA CREDIT UNION 100 N HUNTINGTON STREETKENNEWICK    WAUS,,,($120.00),$253.84 
2/5/2019,POS  OUTBACK 4617           KENNEWICK    WAUS,,,($65.00),$373.84 
2/4/2019,External Withdrawal CHARTER COMMUNIC  - CHARTER CO,,,($65.99),$438.84 
2/2/2019,POS  VICTORIA'S SECRET 0751 KENNEWICK    WAUS,,,($36.91),$504.83 
2/1/2019,POS  TJ MAXX #805 1220 N COLKENNEWICK    WAUS,,,($21.17),$541.74 
2/1/2019,External Withdrawal Bella Vista Oper x2244 - Rent,,,"($1,111.92)",$562.91 
2/1/2019,POS TARGET T-2314 2941 Queensgate Dr     Richland     WAUS,,,($64.78),"$1,666.83 "
1/31/2019,ATM Service Charge Rebate,,,$8.00 ,"$1,674.83 "
1/31/2019,Credit Interest,,,$1.77 ,"$1,731.61 "
1/31/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($41.00),"$1,729.84 "
1/31/2019,External Deposit TRINET HR CORPOR  - PAYROLL,,,"$1,676.18 ","$1,770.84 "
1/30/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),$94.66 
1/30/2019,POS Wal-Mart Super C 3261 WAL-SAMS          RICHLAND     WAUS,,,($10.83),$95.74 
1/30/2019,POS  GEICO  *AUTO           [phone] DCUS,,,($50.02),$106.57 
1/30/2019,POS  DENSOWS MEDICAL SUPPLI RICHLAND     WAUS,,,$34.74 ,$156.59 
1/29/2019,POS FRED M FUEL #928 101 WELLSIAN WAY       RICHLAND     WAUS,,,($32.53),$121.85 
1/29/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($127.55),$154.38 
1/29/2019,POS  AMAZON.COM             SEATTLE      WAUS,,,($21.67),$281.93 
1/29/2019,Deposit,,,$50.00 ,$303.60 
1/28/2019,Deposit Internet Transfer from x3600 SAV,,,$217.96 ,$253.60 
1/27/2019,POS  RITE AID STORE - 5316  KENNEWICK    WAUS,,,($20.61),$35.64 
1/26/2019,POS TARGET T-2314 2941 Queensgate Dr     Richland     WAUS,,,($29.55),$56.25 
1/25/2019,External Withdrawal COMENITY PAY II [phone] - WEB PYMT,,,($42.00),$85.80 
1/25/2019,External Deposit VENMO  - CASHOUT,,,$42.00 ,$127.80 
1/24/2019,POS  RITE AID STORE - 5317  KENNEWICK    WAUS,,,($13.89),$85.80 
1/24/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($85.43),$99.69 
1/23/2019,POS ROCKET MART 2111 VAN GIESEN ST     RICHLAND     WAUS,,,($13.38),$185.12 
1/23/2019,External Withdrawal NAVI  ED SERV PP ACH TRANSACTION - STUDNTLOAN,,,($270.29),$198.50 
1/23/2019,External Withdrawal WEB - UAS  - x2447  NM103*EUAS DEBIT-     x5432\,,,($205.99),$468.79 
1/23/2019,External Withdrawal CSI RchLnd PRE-AUTH TRANSACTION - UTLPAYMENT,,,($106.02),$674.78 
1/22/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($175.10),$780.80 
1/22/2019,POS  HONGS MONGOLIAN        KENNEWICK    WAUS,,,($31.71),$955.90 
1/22/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($23.85),"$1,112.61 "
1/20/2019,Withdrawal Monthly Transfer--Jeanene,,,($125.00),$987.61 
1/20/2019,ATM Withdrawal ST Enterprises x4307 E SR 397 ken    Kennewick    WAUS,,,($104.00),"$1,136.46 "
1/18/2019,Courtesy Pay POS/ATM Fee Reversal,,,$29.00 ,"$1,240.46 "
1/18/2019,POS  BENTON FRANKLIN ORTHOPEKENNEWICK    WAUS,,,($60.00),"$1,211.46 "
1/17/2019,POS FRED M FUEL #928 101 WELLSIAN WAY       RICHLAND     WAUS,,,($34.52),"$1,271.46 "
1/17/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($93.79),"$1,305.98 "
1/16/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),"$1,399.77 "
1/16/2019,POS  ALBERTSONS STORE  0252 RICHLAND     WAUS,,,($58.57),"$1,400.85 "
1/15/2019,ATM Withdrawal ST Enterprises x4307 E SR 397        Kennewick    WAUS,,,($124.00),"$1,459.42 "
1/15/2019,POS  TRICITY NEUROLOGY INC  509-x5700  WAUS,,,($60.00),"$1,583.42 "
1/15/2019,External Deposit TRINET HR CORPOR  - PAYROLL,,,"$1,676.17 ","$1,643.42 "
1/12/2019,Courtesy Pay POS/ATM Fee,,,($29.00),($32.75)
1/12/2019,POS WM SUPERCENTER # Wal-Mart Super Cent    RICHLAND     WAUS,,,($24.92),($3.75)
1/12/2019,POS ROSS STORES #191 2917 QUEENSGATE DRI    RICHLAND     WAUS,,,($13.02),$21.17 
1/10/2019,POS  DENSOWS MEDICAL SUPPLI RICHLAND     WAUS,,,($34.74),$34.19 
1/9/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($144.11),$68.93 
1/9/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),$213.04 
1/8/2019,External Deposit VENMO  - CASHOUT,,,$43.00 ,$214.12 
1/7/2019,POS CIRCLE K x6048 1900 N. STEPTOE ST     KENNEWICK    WAUS,,,($32.97),$171.12 
1/7/2019,POS  TEXAS ROADHOUSE #2378  KENNEWICK    WAUS,,,($70.00),$204.09 
1/7/2019,External Withdrawal Bella Vista Oper x0360 - Rent,,,"($1,112.11)",$274.09 
1/7/2019,POS  MID COLUMBIA WINES & SPRICHLAND     WAUS,,,($35.06),"$1,386.20 "
1/7/2019,POS  PP*DUTCH BROS 224      WEST RICHLA  WAUS,,,($7.25),"$1,421.26 "
1/5/2019,POS  HONGS MONGOLIAN        KENNEWICK    WAUS,,,($25.33),"$1,428.51 "
1/5/2019,POS  MEN ZONE KENNEWICK     KENNEWICK    WAUS,,,($32.00),"$1,453.84 "
1/3/2019,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($159.76),"$1,485.84 "
1/3/2019,POS  SHELL OIL x1705  TROUTDALE    ORUS,,,($17.51),"$1,645.60 "
1/3/2019,External Withdrawal CHARTER COMMUNIC  - CHARTER CO,,,($65.99),"$1,663.11 "
1/2/2019,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),"$1,729.10 "
1/2/2019,External Withdrawal PAYPAL INSTANT TRANSFER - INST XFER,,,($9.95),"$1,730.18 "
1/2/2019,POS  PP*SEASIDEDUTC         GEARHART     ORUS,,,($6.50),"$1,740.13 "
12/31/2018,ATM Service Charge Rebate,,,$4.00 ,"$1,746.63 "
12/31/2018,Credit Interest,,,$1.88 ,"$1,742.63 "
12/31/2018,POS  SAFEWAY  STORE  1260   SEASIDE      ORUS,,,($8.99),"$1,740.75 "
12/31/2018,POS  SAFEWAY  STORE  1260   SEASIDE      ORUS,,,($5.90),"$1,749.74 "
12/31/2018,POS  SAFEWAY  STORE  1260   SEASIDE      ORUS,,,($26.46),"$1,755.64 "
12/31/2018,External Deposit TRINET HR CORPOR  - PAYROLL,,,"$1,684.80 ","$1,782.10 "
12/30/2018,POS  SAFEWAY  STORE  1260   SEASIDE      ORUS,,,($77.40),$97.30 
12/30/2018,POS  CHEVRON/DEL'S CHEVRON  SEASIDE      ORUS,,,($30.00),$174.70 
12/30/2018,POS PILOT #0195 91485 BIGGS RUFUS H    WASCO        ORUS,,,($3.58),$204.70 
12/30/2018,POS CIRCLE K x6044 2601 QUEENSGATE BLV    RICHLAND     WAUS,,,($15.08),$208.28 
12/30/2018,POS CIRCLE K x6044 2601 QUEENSGATE BLV    RICHLAND     WAUS,,,($15.96),$223.36 
12/30/2018,POS  GEICO  *AUTO           [phone] DCUS,,,($49.94),$239.32 
12/30/2018,POS  THREE FLAMES MONGOLIAN RICHLAND     WAUS,,,($31.53),$289.26 
12/28/2018,POS  ALBERTSONS STORE  0252 RICHLAND     WAUS,,,($30.89),$320.79 
12/27/2018,POS CIRCLE K x6026 1401 GEORGE WASHING    RICHLAND     WAUS,,,($7.56),$351.68 
12/26/2018,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($42.74),$359.24 
12/26/2018,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($14.78),$401.98 
12/26/2018,POS USA GASOLINE 625 1811 LESLIE R          RICHLAND     WAUS,,,($40.89),$416.76 
12/26/2018,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($22.77),$457.65 
12/26/2018,POS  THE GROWLER GUYS - RICHRICHLAND     WAUS,,,($18.35),$480.42 
12/26/2018,POS  CREST HALLMARK CARD SHORICHLAND     WAUS,,,($36.87),$498.77 
12/24/2018,POS TARGET T-083 1106 N Columbia Cen    Kennewick    WAUS,,,($22.24),$535.64 
12/24/2018,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($51.76),$557.88 
12/24/2018,POS Wal-Mart Super C 3261 WAL-SAMS          RICHLAND     WAUS,,,($24.38),$609.64 
12/24/2018,POS  ULTA #512              KENNEWICK    WAUS,,,($113.48),$634.02 
12/24/2018,External Withdrawal NAVI  ED SERV PP ACH TRANSACTION - STUDNTLOAN,,,($270.29),$747.50 
12/24/2018,External Withdrawal COMENITY PAY II [phone] - WEB PYMT,,,($43.00),"$1,017.79 "
12/24/2018,POS  SQ *ROASTERS WEST R    WEST RICHLANDWAUS,,,($6.75),"$1,060.79 "
12/22/2018,POS  SQ *ROASTERS WEST R    WEST RICHLANDWAUS,,,($5.75),"$1,067.54 "
12/21/2018,POS PANDORAS BOX 5300 W CLEARWATER A    KENNEWICK    WAUS,,,($10.85),"$1,073.29 "
12/21/2018,External Withdrawal CSI RchLnd PRE-AUTH TRANSACTION - UTLPAYMENT,,,($87.02),"$1,084.14 "
12/20/2018,Withdrawal Monthly Transfer--Jeanene,,,($125.00),"$1,171.16 "
12/20/2018,POS CIRCLE K x6048 1900 N. STEPTOE ST     KENNEWICK    WAUS,,,($30.37),"$1,296.16 "
12/20/2018,External Withdrawal WEB - UAS  - x2447  NM103*EUAS DEBIT-     x2419\,,,($202.54),"$1,326.53 "
12/19/2018,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($94.45),"$1,529.07 "
12/19/2018,POS  SQ *ROASTERS KENNEDY   Richland     WAUS,,,($6.00),"$1,623.52 "
12/19/2018,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($10.85),"$1,629.52 "
12/19/2018,POS  ULTA #512              KENNEWICK    WAUS,,,($63.24),"$1,640.37 "
12/18/2018,POS  THREE FLAMES MONGOLIAN RICHLAND     WAUS,,,($13.95),"$1,703.61 "
12/17/2018,POS  HONGS MONGOLIAN        KENNEWICK    WAUS,,,($21.66),"$1,717.56 "
12/15/2018,POS YOKE'S FRESH MAR 455 ENGLEWOOD DR       RICHLAND     WAUS,,,($63.24),"$1,739.22 "
12/15/2018,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($21.70),"$1,802.46 "
12/15/2018,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),"$1,824.16 "
12/15/2018,ATM Withdrawal ST Enterprises x4307 E SR 397 ken    Kennewick    WAUS,,,($124.00),"$1,825.24 "
12/14/2018,POS CIRCLE K x6048 1900 N. STEPTOE ST     KENNEWICK    WAUS,,,($27.24),"$1,949.24 "
12/14/2018,POS  PAYPAL*Hall Christian  San Jose     CAUS,,,$59.92 ,"$1,976.48 "
12/14/2018,External Deposit TRINET HR CORPOR  - PAYROLL,,,"$1,854.83 ","$1,916.56 "
12/12/2018,POS  APL*ITUNES.COM/BILL    [phone] CAUS,,,($1.08),$61.73 
12/11/2018,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($5.13),$62.81 
12/8/2018,POS  PP*DUTCH BROS 224      WEST RICHLA  WAUS,,,($8.25),$67.94 
12/7/2018,POS  CONOCO - NEIGHBORS CONORICHLAND     WAUS,,,($24.55),$76.19 
12/6/2018,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($36.13),$100.74 
12/4/2018,POS  HONGS MONGOLIAN        KENNEWICK    WAUS,,,($25.33),$136.87 
12/3/2018,POS BEST BUY 6809 WEST CANAL DRI    KENNEWICK    WAUS,,,($233.46),$162.20 
12/3/2018,External Withdrawal PAYPAL INSTANT TRANSFER - INST XFER,,,($13.03),$395.66 
12/3/2018,External Withdrawal Bella Vista Oper x8590 - Rent,,,"($1,111.32)",$408.69 
12/3/2018,External Withdrawal CHARTER COMMUNIC  - CHARTER CO,,,($65.99),"$1,520.01 "
11/30/2018,ATM Service Charge Rebate,,,$8.00 ,"$1,586.00 "
11/30/2018,Credit Interest,,,$1.31 ,"$1,578.00 "
11/30/2018,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($157.00),"$1,576.69 "
11/30/2018,POS  GEICO  *AUTO           [phone] DCUS,,,($49.94),"$1,733.69 "
11/30/2018,External Deposit TRINET HR CORPOR  - PAYROLL,,,"$1,684.81 ","$1,783.63 "
11/27/2018,ATM Withdrawal ST Enterprises x4307 E SR 397 ken    Kennewick    WAUS,,,($84.00),$98.82 
11/27/2018,POS  HONGS MONGOLIAN        KENNEWICK    WAUS,,,($29.00),$182.82 
11/26/2018,POS  VENMO*Hall Christian   New York CityNYUS,,,$44.55 ,$211.82 
11/25/2018,POS  SQ *ROASTERS WEST R    WEST RICHLANDWAUS,,,($8.00),$167.27 
11/24/2018,POS USA GASOLINE 625 1811 LESLIE R          RICHLAND     WAUS,,,($44.12),$175.27 
11/24/2018,POS WM SUPERCENTER # Wal-Mart Super Cent    RICHLAND     WAUS,,,($84.68),$219.39 
11/24/2018,POS  ULTA #1317             RICHLAND     WAUS,,,($71.61),$304.07 
11/24/2018,POS  HONGS MONGOLIAN        KENNEWICK    WAUS,,,($16.00),$375.68 
11/23/2018,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($110.95),$391.68 
11/23/2018,External Withdrawal NAVI  ED SERV PP ACH TRANSACTION - STUDNTLOAN,,,($270.29),$502.63 
11/23/2018,External Withdrawal CSI RchLnd PRE-AUTH TRANSACTION - UTLPAYMENT,,,($85.22),$772.92 
11/23/2018,External Withdrawal COMENITY PAY II [phone] - WEB PYMT,,,($45.00),$858.14 
11/23/2018,POS  SQ *ROASTERS KENNEWICK Kennewick    WAUS,,,($7.75),$903.14 
11/20/2018,Withdrawal Monthly Transfer--Jeanene,,,($125.00),$910.89 
11/20/2018,External Withdrawal WEB - UAS  - x2447  NM103*EUAS DEBIT-     x6581\,,,($202.54),"$1,035.89 "
11/19/2018,POS ROCKET MART 2111 VAN GIESEN ST     RICHLAND     WAUS,,,($9.16),"$1,238.43 "
11/19/2018,POS  OUTBACK 4617           KENNEWICK    WAUS,,,($121.42),"$1,247.59 "
11/18/2018,POS  HONGS MONGOLIAN        KENNEWICK    WAUS,,,($25.33),"$1,369.01 "
11/16/2018,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($26.49),"$1,394.34 "
11/16/2018,POS FRED-MEYER #0286 FRED MEYER 286         RICHLAND     WAUS,,,($163.29),"$1,420.83 "
